Fecha;Temperatura_Media
2021-12-31;7,7670836
2022-01-01;6,5775
2022-01-02;6,4129167
2022-01-03;7,04625
2022-01-04;6,0483327
2022-01-05;4,025417
2022-01-06;4,2650003
2022-01-07;2,8941667
2022-01-08;7,6233325
2022-01-09;10,817082
2022-01-10;9,792083
2022-01-11;6,5795836
2022-01-12;2,8462498
2022-01-13;1,5962502
2022-01-14;1,04625
2022-01-15;1,4170834
2022-01-16;2,4358335
2022-01-17;2,4691665
2022-01-18;2,27125
2022-01-19;4,1233335
2022-01-20;3,1754167
2022-01-21;2,3358333
2022-01-22;2,8941667
2022-01-23;4,087917
2022-01-24;5,37125
2022-01-25;3,9129171
2022-01-26;4,687917
2022-01-27;4,8025002
2022-01-28;4,8962502
2022-01-29;5,6004167
2022-01-30;5,375417
2022-01-31;9,319166
2022-02-01;9,719167
2022-02-02;8,3275
2022-02-03;9,469166
2022-02-04;9,779583
2022-02-05;7,031667
2022-02-06;7,798332
2022-02-07;9,050416
2022-02-08;7,985834
2022-02-09;8,365001
2022-02-10;9,687917
2022-02-11;8,848332
2022-02-12;9,354583
2022-02-13;8,28375
2022-02-14;6,4150004
2022-02-15;9,060834
2022-02-16;9,323333
2022-02-17;10,398333
2022-02-18;9,031667
2022-02-19;6,8295827
2022-02-20;9,629584
2022-02-21;10,600416
2022-02-22;10,3879175
2022-02-23;10,015
2022-02-24;8,500417
2022-02-25;7,937916
2022-02-26;9,152499
2022-02-27;9,5775
2022-02-28;9,810833
2022-03-01;11,487916
2022-03-02;7,5274997
2022-03-03;8,235833
2022-03-04;6,1150002
2022-03-05;6,5733333
2022-03-06;6,517084
2022-03-07;7,4691663
2022-03-08;8,208751
2022-03-09;8,979584
2022-03-10;9,4775
2022-03-11;8,350417
2022-03-12;9,292084
2022-03-13;7,7358327
2022-03-14;12,537918
2022-03-15;12,600414
2022-03-16;10,72125
2022-03-17;9,879583
2022-03-18;8,99
2022-03-19;9,831667
2022-03-20;10,085834
2022-03-21;9,762916
2022-03-22;8,577499
2022-03-23;8,639999
2022-03-24;9,994166
2022-03-25;9,54
2022-03-26;10,696248
2022-03-27;10,223333
2022-03-28;11,302499
2022-03-29;10,169166
2022-03-30;8,77125
2022-03-31;6,3504167
2022-04-01;4,329583
2022-04-02;4,310833
2022-04-03;5,0629163
2022-04-04;5,037916
2022-04-05;8,758751
2022-04-06;12,069168
2022-04-07;10,6379175
2022-04-08;12,425418
2022-04-09;15,1170845
2022-04-10;14,450419
2022-04-11;11,275417
2022-04-12;12,225418
2022-04-13;14,798332
2022-04-14;16,031666
2022-04-15;17,875418
2022-04-16;17,996252
2022-04-17;18,756666
2022-04-18;13,519168
2022-04-19;8,056666
2022-04-20;10,350416
2022-04-21;8,729583
2022-04-22;8,090001
2022-04-23;10,427501
2022-04-24;12,465001
2022-04-25;14,158749
2022-04-26;12,500416
2022-04-27;12,060836
2022-04-28;14,998334
2022-04-29;16,081667
2022-04-30;17,37125
2022-05-01;13,6795845
2022-05-02;12,677501
2022-05-03;14,29625
2022-05-04;15,3275
2022-05-05;15,489999
2022-05-06;16,542082
2022-05-07;18,292082
2022-05-08;19,569166
2022-05-09;20,564997
2022-05-10;22,2525
2022-05-11;21,55667
2022-05-12;22,0025
2022-05-13;21,637917
2022-05-14;19,289999
2022-05-15;19,2275
2022-05-16;20,981667
2022-05-17;23,36917
2022-05-18;25,765001
2022-05-19;25,600418
2022-05-20;25,821245
2022-05-21;22,260834
2022-05-22;20,994165
2022-05-23;17,23583
2022-05-24;15,844167
2022-05-25;18,64625
2022-05-26;22,917084
2022-05-27;24,329582
2022-05-28;23,879583
2022-05-29;19,969168
2022-05-30;21,981668
2022-05-31;23,031668
2022-06-01;21,994164
2022-06-02;22,38375
2022-06-03;20,775417
2022-06-04;21,665
2022-06-05;23,754585
2022-06-06;25,223335
2022-06-07;24,556665
2022-06-08;25,889997
2022-06-09;27,635832
2022-06-10;28,04
2022-06-11;27,975416
2022-06-12;29,865004
2022-06-13;31,22125
2022-06-14;30,494165
2022-06-15;29,44
2022-06-16;30,265
2022-06-17;30,875414
2022-06-18;23,373335
2022-06-19;22,348333
2022-06-20;21,321249
2022-06-21;19,004583
2022-06-22;19,085833
2022-06-23;20,348337
2022-06-24;21,258753
2022-06-25;21,535835
2022-06-26;21,835833
2022-06-27;23,142082
2022-06-28;24,973335
2022-06-29;23,983751
2022-06-30;24,154585
2022-07-01;27,606667
2022-07-02;28,358751
2022-07-03;28,09625
2022-07-04;28,523336
2022-07-05;25,169165
2022-07-06;25,087915
2022-07-07;26,765001
2022-07-08;29,204584
2022-07-09;30,431665
2022-07-10;30,50042
2022-07-11;30,952501
2022-07-12;32,400417
2022-07-13;33,58792
2022-07-14;32,606667
2022-07-15;32,41083
2022-07-16;32,654587
2022-07-17;32,142086
2022-07-18;29,11292
2022-07-19;29,146254
2022-07-20;30,302504
2022-07-21;30,95875
2022-07-22;30,277498
2022-07-23;31,100416
2022-07-24;30,665
2022-07-25;28,74833
2022-07-26;28,63375
2022-07-27;29,265
2022-07-28;29,850416
2022-07-29;28,973335
2022-07-30;29,798338
2022-07-31;31,57125
2022-08-01;30,171251
2022-08-02;30,685835
2022-08-03;30,102503
2022-08-04;29,950418
2022-08-05;29,906668
2022-08-06;29,946249
2022-08-07;29,333754
2022-08-08;30,240004
2022-08-09;29,971252
2022-08-10;29,417084
2022-08-11;30,167086
2022-08-12;25,758749
2022-08-13;24,942083
2022-08-14;24,665
2022-08-15;24,408752
2022-08-16;21,410833
2022-08-17;21,552498
2022-08-18;23,487915
2022-08-19;26,158752
2022-08-20;28,510834
2022-08-21;28,160835
2022-08-22;28,437918
2022-08-23;28,944168
2022-08-24;27,694166
2022-08-25;25,23375
2022-08-26;24,952501
2022-08-27;27,077501
2022-08-28;26,054586
2022-08-29;27,427498
2022-08-30;26,065002
2022-08-31;24,78375
2022-09-01;23,865
2022-09-02;22,773333
2022-09-03;22,27542
2022-09-04;21,904585
2022-09-05;22,0775
2022-09-06;21,060835
2022-09-07;22,506668
2022-09-08;24,652496
2022-09-09;26,160835
2022-09-10;27,660835
2022-09-11;25,90042
2022-09-12;21,73375
2022-09-13;18,579584
2022-09-14;18,606667
2022-09-15;20,079584
2022-09-16;20,935835
2022-09-17;22,154585
2022-09-18;20,617083
2022-09-19;21,862917
2022-09-20;21,271252
2022-09-21;21,7525
2022-09-22;21,998335
2022-09-23;20,323332
2022-09-24;16,535835
2022-09-25;16,510832
2022-09-26;16,879581
2022-09-27;17,667086
2022-09-28;14,625417
2022-09-29;13,935834
2022-09-30;16,03375
2022-10-01;18,77125
2022-10-02;19,592085
2022-10-03;21,885834
2022-10-04;20,937918
2022-10-05;20,714998
2022-10-06;19,004587
2022-10-07;19,081667
2022-10-08;18,910833
2022-10-09;16,931667
2022-10-10;16,637918
2022-10-11;16,783752
2022-10-12;17,271252
2022-10-13;18,081669
2022-10-14;18,89
2022-10-15;19,015
2022-10-16;18,746248
2022-10-17;20,356667
2022-10-18;19,762915
2022-10-19;16,933752
2022-10-20;15,037918
2022-10-21;15,512916
2022-10-22;15,5275
2022-10-23;14,300416
2022-10-24;16,3275
2022-10-25;16,231668
2022-10-26;17,84625
2022-10-27;17,587917
2022-10-28;17,269167
2022-10-29;15,015002
2022-10-30;13,0275
2022-10-31;13,869168
2022-11-01;13,456668
2022-11-02;13,594166
2022-11-03;11,350418
2022-11-04;9,181667
2022-11-05;10,317083
2022-11-06;10,969167
2022-11-07;12,167084
2022-11-08;12,567082
2022-11-09;10,585834
2022-11-10;9,969165
2022-11-11;12,306668
2022-11-12;12,187917
2022-11-13;11,650416
2022-11-14;13,467084
2022-11-15;12,32125
2022-11-16;14,087917
2022-11-17;10,183749
2022-11-18;7,6525006
2022-11-19;10,135833
2022-11-20;11,165
2022-11-21;7,710834
2022-11-22;13,083752
2022-11-23;12,30875
2022-11-24;10,802501
2022-11-25;6,8504167
2022-11-26;6,53375
2022-11-27;8,167083
2022-11-28;6,1462493
2022-11-29;6,90875
2022-11-30;6,994167
2022-12-01;5,098333
2022-12-02;4,9170833
2022-12-03;4,8525
2022-12-04;6,7608333
2022-12-05;9,433749
2022-12-06;8,25875
2022-12-07;9,442083
2022-12-08;9,052499
2022-12-09;8,69
2022-12-10;7,6629167
2022-12-11;11,681666
2022-12-12;13,756667
2022-12-13;11,737918
2022-12-14;9,150416
2022-12-15;7,4858346
2022-12-16;7,4254174
2022-12-17;7,002499
2022-12-18;5,3754163
2022-12-19;8,265
2022-12-20;10,427501
2022-12-21;11,47125
2022-12-22;10,675416
2022-12-23;9,1025
2022-12-24;9,125417
2022-12-25;8,735833
2022-12-26;7,344166
2022-12-27;6,9587502
2022-12-28;9,398333
2022-12-29;10,550416
2022-12-30;7,560833
2022-12-31;8,510833
2023-01-01;8,792083
2023-01-02;6,7941666
2023-01-03;4,8962502
2023-01-04;4,6733336
2023-01-05;3,3795836
2023-01-06;5,4254165
2023-01-07;11,046249
2023-01-08;9,787917
2023-01-09;5,6295834
2023-01-10;6,767084
2023-01-11;4,3837504
2023-01-12;4,900417
2023-01-13;3,842083
2023-01-14;6,000417
2023-01-15;6,242083
2023-01-16;7,817084
2023-01-17;3,3774996
2023-01-18;3,89
2023-01-19;9,160833
2023-01-20;5,9545836
2023-01-21;2,3087504
2023-01-22;1,9316667
2023-01-23;1,5066667
2023-01-24;2,265
2023-01-25;4,1754165
2023-01-26;2,8254168
2023-01-27;3,6004164
2023-01-28;1,4212502
2023-01-29;1,0483333
2023-01-30;1,715
2023-01-31;4,2879167
2023-02-01;4,7899995
2023-02-02;5,4566665
2023-02-03;5,6420827
2023-02-04;7,3545833
2023-02-05;5,1295834
2023-02-06;3,962917
2023-02-07;5,515
2023-02-08;5,34
2023-02-09;4,35875
2023-02-10;3,89625
2023-02-11;4,7400002
2023-02-12;5,1170835
2023-02-13;6,2400002
2023-02-14;7,550417
2023-02-15;7,1733327
2023-02-16;7,5129166
2023-02-17;8,398334
2023-02-18;11,415
2023-02-19;12,348334
2023-02-20;10,921249
2023-02-21;10,2775
2023-02-22;6,890001
2023-02-23;4,0358334
2023-02-24;3,25875
2023-02-25;4,0254173
2023-02-26;2,0608332
2023-02-27;1,8441666
2023-02-28;1,43375
2023-03-01;3,1733332
2023-03-02;4,52125
2023-03-03;5,835833
2023-03-04;4,787917
2023-03-05;8,179583
2023-03-06;10,560833
2023-03-07;12,573333
2023-03-08;13,277501
2023-03-09;12,550418
2023-03-10;14,110833
2023-03-11;15,264999
2023-03-12;14,081666
2023-03-13;11,704585
2023-03-14;12,040002
2023-03-15;14,587918
2023-03-16;13,477502
2023-03-17;11,017083
2023-03-18;11,88375
2023-03-19;12,49625
2023-03-20;13,719167
2023-03-21;14,335834
2023-03-22;15,05875
2023-03-23;13,610833
2023-03-24;14,115001
2023-03-25;14,794169
2023-03-26;12,931668
2023-03-27;14,423333
2023-03-28;16,562918
2023-03-29;17,20875
2023-03-30;15,277504
2023-03-31;14,235833
2023-04-01;11,4191675
2023-04-02;11,662918
2023-04-03;13,487916
2023-04-04;13,0858345
2023-04-05;15,0233345
2023-04-06;15,758748
2023-04-07;17,642082
2023-04-08;18,8275
2023-04-09;19,925417
2023-04-10;18,737917
2023-04-11;15,737918
2023-04-12;11,896252
2023-04-13;14,531667
2023-04-14;16,23375
2023-04-15;16,775417
2023-04-16;16,873335
2023-04-17;15,573333
2023-04-18;16,798334
2023-04-19;19,306665
2023-04-20;19,006666
2023-04-21;15,80875
2023-04-22;16,144167
2023-04-23;18,356667
2023-04-24;20,865
2023-04-25;21,506668
2023-04-26;22,894167
2023-04-27;24,062918
2023-04-28;21,860834
2023-04-29;19,381666
2023-04-30;19,294167
2023-05-01;20,881666
2023-05-02;22,32125
2023-05-03;20,225418
2023-05-04;19,644165
2023-05-05;19,94625
2023-05-06;21,037916
2023-05-07;21,885834
2023-05-08;22,660835
2023-05-09;18,846249
2023-05-10;16,452501
2023-05-11;13,965
2023-05-12;14,285835
2023-05-13;15,344167
2023-05-14;15,348331
2023-05-15;15,827503
2023-05-16;15,752499
2023-05-17;15,415
2023-05-18;15,104584
2023-05-19;14,994167
2023-05-20;16,010834
2023-05-21;17,637917
2023-05-22;16,70875
2023-05-23;17,133749
2023-05-24;17,133749
2023-05-25;15,704583
2023-05-26;15,810832
2023-05-27;15,871253
2023-05-28;16,285835
2023-05-29;16,156666
2023-05-30;17,242083
2023-05-31;17,071253
2023-06-01;16,1525
2023-06-02;17,8275
2023-06-03;18,523336
2023-06-04;19,125418
2023-06-05;20,72333
2023-06-06;18,296251
2023-06-07;17,887917
2023-06-08;18,656668
2023-06-09;20,123335
2023-06-10;21,164999
2023-06-11;20,035833
2023-06-12;19,148333
2023-06-13;20,781668
2023-06-14;23,910835
2023-06-15;25,887917
2023-06-16;27,077497
2023-06-17;22,967085
2023-06-18;23,881666
2023-06-19;23,331665
2023-06-20;21,937918
2023-06-21;21,865
2023-06-22;25,402498
2023-06-23;27,310835
2023-06-24;30,039995
2023-06-25;30,277502
2023-06-26;29,34417
2023-06-27;28,962915
2023-06-28;28,098337
2023-06-29;23,06708
2023-06-30;25,181665
2023-07-01;27,0525
2023-07-02;28,400414
2023-07-03;27,9275
2023-07-04;26,62542
2023-07-05;27,364998
2023-07-06;26,646248
2023-07-07;26,600416
2023-07-08;27,060831
2023-07-09;30,01708
2023-07-10;31,110834
2023-07-11;27,606667
2023-07-12;28,108755
2023-07-13;29,215002
2023-07-14;26,55667
2023-07-15;26,419168
2023-07-16;29,46292
2023-07-17;32,435833
2023-07-18;31,987923
2023-07-19;29,306665
2023-07-20;26,448332
2023-07-21;25,940002
2023-07-22;27,93167
2023-07-23;26,64625
2023-07-24;24,654585
2023-07-25;25,708754
2023-07-26;27,414999
2023-07-27;27,219168
2023-07-28;28,123335
2023-07-29;29,404581
2023-07-30;30,021254
2023-07-31;29,362923
2023-08-01;28,967081
2023-08-02;26,456667
2023-08-03;22,0025
2023-08-04;24,47125
2023-08-05;27,681665
2023-08-06;27,47333
2023-08-07;30,18167
2023-08-08;32,008747
2023-08-09;31,523338
2023-08-10;30,423332
2023-08-11;30,604584
2023-08-12;30,117083
2023-08-13;28,550415
2023-08-14;28,177498
2023-08-15;28,23792
2023-08-16;28,090002
2023-08-17;27,646254
2023-08-18;28,37958
2023-08-19;30,087915
2023-08-20;32,03792
2023-08-21;32,34
2023-08-22;31,817083
2023-08-23;31,39
2023-08-24;31,112917
2023-08-25;27,442087
2023-08-26;20,744167
2023-08-27;20,812918
2023-08-28;21,906668
2023-08-29;22,210836
2023-08-30;23,950418
2023-08-31;25,112917
2023-09-01;19,223333
2023-09-02;18,060835
2023-09-03;19,487915
2023-09-04;20,471249
2023-09-05;21,525415
2023-09-06;22,735832
2023-09-07;22,4525
2023-09-08;21,469168
2023-09-09;20,881666
2023-09-10;19,806665
2023-09-11;19,558748
2023-09-12;20,385832
2023-09-13;20,431665
2023-09-14;19,821249
2023-09-15;18,456667
2023-09-16;17,196249
2023-09-17;16,404583
2023-09-18;16,931667
2023-09-19;17,567085
2023-09-20;15,8358345
2023-09-21;15,237915
2023-09-22;15,081668
2023-09-23;17,07125
2023-09-24;19,05667
2023-09-25;19,994165
2023-09-26;20,027502
2023-09-27;20,779583
2023-09-28;22,152504
2023-09-29;22,000418
2023-09-30;22,331667
2023-10-01;21,512918
2023-10-02;21,442085
2023-10-03;21,292086
2023-10-04;21,964998
2023-10-05;21,819168
2023-10-06;21,156666
2023-10-07;21,19625
2023-10-08;20,762918
2023-10-09;19,279583
2023-10-10;18,785835
2023-10-11;19,429583
2023-10-12;19,139997
2023-10-13;17,4025
2023-10-14;16,808752
2023-10-15;17,169165
2023-10-16;19,00875
2023-10-17;17,294168
2023-10-18;15,062919
2023-10-19;12,517085
2023-10-20;10,800416
2023-10-21;11,185834
2023-10-22;11,985833
2023-10-23;11,2025
2023-10-24;14,396251
2023-10-25;15,702502
2023-10-26;12,333749
2023-10-27;13,535834
2023-10-28;13,671252
2023-10-29;11,944167
2023-10-30;9,317083
2023-10-31;11,706666
2023-11-01;12,675416
2023-11-02;9,452499
2023-11-03;11,827499
2023-11-04;10,219166
2023-11-05;8,214999
2023-11-06;6,6629167
2023-11-07;7,93375
2023-11-08;11,302501
2023-11-09;10,719167
2023-11-10;14,031667
2023-11-11;14,562916
2023-11-12;14,787917
2023-11-13;12,167083
2023-11-14;11,333751
2023-11-15;11,942082
2023-11-16;11,8879175
2023-11-17;11,177502
2023-11-18;11,069167
2023-11-19;10,367083
2023-11-20;9,108749
2023-11-21;9,373333
2023-11-22;7,515001
2023-11-23;6,5400004
2023-11-24;7,7587504
2023-11-25;7,3254166
2023-11-26;7,694166
2023-11-27;9,569167
2023-11-28;12,427501
2023-11-29;13,310834
2023-11-30;8,823334
2023-12-01;6,19
2023-12-02;3,9108334
2023-12-03;6,6941676
2023-12-04;5,650416
2023-12-05;5,6025004
2023-12-06;5,975416
2023-12-07;8,65875
2023-12-08;8,621249
2023-12-09;10,937916
2023-12-10;10,179584
2023-12-11;9,569166
2023-12-12;9,500417
2023-12-13;6,281666
2023-12-14;7,99
2023-12-15;4,931667
2023-12-16;3,675417
2023-12-17;3,487917
2023-12-18;3,0795832
2023-12-19;4,7816663
2023-12-20;5,579584
2023-12-21;5,4795833
2023-12-22;4,9066668
2023-12-23;4,4170833
2023-12-24;2,7024996
2023-12-25;1,5525001
2023-12-26;3,0191667
2023-12-27;2,4254167
2023-12-28;3,3629167
2023-12-29;4,0379167
2023-12-30;6,7899995
2023-12-31;4,8275
2024-01-01;5,5733337
2024-01-02;10,489999
2024-01-03;9,2525
2024-01-04;6,3649993
2024-01-05;5,212917
2024-01-06;3,456667
2024-01-07;1,9629169
2024-01-08;4,969167
2024-01-09;5,04
2024-01-10;3,74625
2024-01-11;1,8462502
2024-01-12;3,7712505
2024-01-13;6,342083
2024-01-14;11,362916
2024-01-15;12,74625
2024-01-16;11,083751
2024-01-17;11,012917
2024-01-18;6,967083
2024-01-19;5,615
2024-01-20;5,585833
2024-01-21;5,212917
2024-01-22;6,537916
2024-01-23;9,019166
2024-01-24;9,381665
2024-01-25;10,212916
2024-01-26;9,908751
2024-01-27;9,000417
2024-01-28;9,010833
2024-01-29;7,7004166
2024-01-30;6,27125
2024-01-31;8,971251
2024-02-01;8,312917
2024-02-02;7,8587494
2024-02-03;8,079583
2024-02-04;7,206667
2024-02-05;8,606666
2024-02-06;7,85875
2024-02-07;9,381666
2024-02-08;9,604583
2024-02-09;7,131666
2024-02-10;4,5670834
2024-02-11;9,475417
2024-02-12;11,083749
2024-02-13;11,8150015
2024-02-14;11,237918
2024-02-15;10,862916
2024-02-16;8,63375
2024-02-17;8,529582
2024-02-18;10,575417
2024-02-19;9,937917
2024-02-20;9,315
2024-02-21;10,398334
2024-02-22;5,9150004
2024-02-23;5,8545833
2024-02-24;9,512917
2024-02-25;8,19
2024-02-26;6,1649995
2024-02-27;6,8650002
2024-02-28;6,8858333
2024-02-29;6,694166
2024-03-01;6,6795826
2024-03-02;5,2149997
2024-03-03;8,10875
2024-03-04;7,477501
2024-03-05;6,7899995
2024-03-06;7,7983336
2024-03-07;6,460834
2024-03-08;6,1733327
2024-03-09;7,6420827
2024-03-10;8,621249
2024-03-11;8,567083
2024-03-12;10,073333
2024-03-13;10,8775
2024-03-14;11,169167
2024-03-15;12,112918
2024-03-16;14,102501
2024-03-17;14,312916
2024-03-18;15,8983345
2024-03-19;15,204583
2024-03-20;16,679585
2024-03-21;17,746252
2024-03-22;17,0025
2024-03-23;16,435831
2024-03-24;12,600417
2024-03-25;6,7733326
2024-03-26;8,387917
2024-03-27;10,775416
2024-03-28;7,8004165
2024-03-29;6,825416
2024-03-30;6,74625
2024-03-31;7,3712497
2024-04-01;8,72125
2024-04-02;12,071251
2024-04-03;13,0129175
2024-04-04;14,610835
2024-04-05;17,223333
2024-04-06;16,48375
2024-04-07;12,779584
2024-04-08;9,65875
2024-04-09;12,006667
2024-04-10;16,35042
2024-04-11;16,523333
2024-04-12;18,381666
2024-04-13;19,062918
2024-04-14;20,348335
2024-04-15;18,508753
2024-04-16;14,985836
2024-04-17;14,812919
2024-04-18;14,327502
2024-04-19;17,090002
2024-04-20;16,3525
2024-04-21;12,587916
2024-04-22;10,481667
2024-04-23;11,819167
2024-04-24;13,237918
2024-04-25;12,715
2024-04-26;11,223332
2024-04-27;10,5775
2024-04-28;11,650418
2024-04-29;12,177502
2024-04-30;9,954582
2024-05-01;9,89625
2024-05-02;12,023332
2024-05-03;15,662917
2024-05-04;15,694167
2024-05-05;15,371251
2024-05-06;15,219167
2024-05-07;16,8775
2024-05-08;19,190002
2024-05-09;21,331665
2024-05-10;21,354584
2024-05-11;21,179585
2024-05-12;20,667084
2024-05-13;15,965004
2024-05-14;13,808753
2024-05-15;13,1275
2024-05-16;14,7525015
2024-05-17;15,427502
2024-05-18;14,927501
2024-05-19;14,400417
2024-05-20;14,404584
2024-05-21;15,454586
2024-05-22;17,265
2024-05-23;19,512917
2024-05-24;21,390005
2024-05-25;21,68167
2024-05-26;22,700417
2024-05-27;23,379583
2024-05-28;25,950418
2024-05-29;26,092085
2024-05-30;22,237917
2024-05-31;19,829584
2024-06-01;20,14208
2024-06-02;21,417084
2024-06-03;23,956667
2024-06-04;26,348337
2024-06-05;27,704584
2024-06-06;26,74417
2024-06-07;20,09625
2024-06-08;19,731668
2024-06-09;16,760832
2024-06-10;17,65875
2024-06-11;17,565
2024-06-12;18,979586
2024-06-13;22,075417
2024-06-14;22,089998
2024-06-15;22,350416
2024-06-16;23,456667
2024-06-17;21,367083
2024-06-18;18,37542
2024-06-19;17,012918
2024-06-20;20,1025
2024-06-21;23,075417
2024-06-22;23,890001
2024-06-23;25,208754
2024-06-24;26,90042
2024-06-25;24,956667
2024-06-26;26,212921
2024-06-27;23,417082
2024-06-28;19,485836
2024-06-29;20,319168
2024-06-30;21,933748
2024-07-01;22,510834
2024-07-02;25,115004
2024-07-03;28,489998
2024-07-04;29,392082
2024-07-05;27,462915
2024-07-06;24,056665
2024-07-07;25,669168
2024-07-08;26,231668
2024-07-09;27,33375
2024-07-10;28,864998
2024-07-11;27,262917
2024-07-12;26,140005
2024-07-13;26,35042
2024-07-14;25,36917
2024-07-15;25,423332
2024-07-16;27,190002
2024-07-17;29,106667
2024-07-18;30,612915
2024-07-19;29,173334
2024-07-20;26,331665
2024-07-21;27,017084
2024-07-22;30,194168
2024-07-23;32,562916
2024-07-24;32,465
2024-07-25;30,746248
2024-07-26;31,502502
2024-07-27;31,573332
2024-07-28;29,944166
2024-07-29;30,940002
2024-07-30;30,725418
2024-07-31;30,037918
2024-08-01;28,833754
2024-08-02;29,033752
2024-08-03;30,504585
2024-08-04;31,329584
2024-08-05;30,948336
2024-08-06;30,896254
2024-08-07;30,871252
2024-08-08;32,110836
2024-08-09;31,910833
2024-08-10;31,3275
2024-08-11;30,4525
2024-08-12;26,67333
2024-08-13;24,9525
2024-08-14;23,477499
2024-08-15;26,208754
2024-08-16;28,325418
2024-08-17;28,317085
2024-08-18;27,421255
2024-08-19;28,98375
2024-08-20;27,840002
2024-08-21;29,231672
2024-08-22;28,95875
2024-08-23;28,883749
2024-08-24;27,054583
2024-08-25;27,235834
2024-08-26;28,435835
2024-08-27;28,662918
2024-08-28;23,673332
2024-08-29;22,281668
2024-08-30;21,979582
2024-08-31;23,31708
2024-09-01;24,292084
2024-09-02;23,535835
2024-09-03;21,065
2024-09-04;20,052502
2024-09-05;20,267082
2024-09-06;19,2775
2024-09-07;21,20875
2024-09-08;21,429586
2024-09-09;22,808752
2024-09-10;22,685835
2024-09-11;22,53375
2024-09-12;17,898333
2024-09-13;18,494165
2024-09-14;22,004583
2024-09-15;21,70875
2024-09-16;20,435833
2024-09-17;20,55667
2024-09-18;18,08375
2024-09-19;17,727499
2024-09-20;18,315
2024-09-21;18,381666
2024-09-22;18,10042
2024-09-23;16,367083
2024-09-24;17,942083
2024-09-25;19,054583
2024-09-26;16,329582
2024-09-27;14,385834
2024-09-28;16,231668
2024-09-29;19,475418
2024-09-30;20,348333
2024-10-01;20,919168
2024-10-02;19,487917
2024-10-03;18,010834
2024-10-04;19,050413
2024-10-05;20,206667
2024-10-06;17,15875
2024-10-07;14,881668
2024-10-08;16,242083
2024-10-09;14,321251
2024-10-10;13,260834
2024-10-11;16,171251
2024-10-12;16,256668
2024-10-13;16,967083
2024-10-14;16,637918
2024-10-15;17,185833
2024-10-16;13,194167
2024-10-17;12,173333
2024-10-18;15,227501
2024-10-19;14,708752
2024-10-20;15,100417
2024-10-21;15,929584
2024-10-22;15,150416
2024-10-23;15,400416
2024-10-24;14,029584
2024-10-25;9,012915
2024-10-26;8,454583
2024-10-27;12,8275
2024-10-28;14,24625
2024-10-29;14,350417
2024-10-30;14,190002
2024-10-31;14,233752
2024-11-01;13,2004175
2024-11-02;12,992084
2024-11-03;13,1275015
2024-11-04;13,194169
2024-11-05;13,644166
2024-11-06;12,583751
2024-11-07;11,594167
2024-11-08;11,519168
2024-11-09;11,329585
2024-11-10;11,919167
2024-11-11;9,08375
2024-11-12;6,4233336
2024-11-13;11,3566675
2024-11-14;12,5441675
2024-11-15;11,015
2024-11-16;11,114999
2024-11-17;12,2525
2024-11-18;10,921249
2024-11-19;11,48375
2024-11-20;10,044167
2024-11-21;11,169167
2024-11-22;10,692084
2024-11-23;11,685833
2024-11-24;13,723332
2024-11-25;7,269167
2024-11-26;6,877499
2024-11-27;6,9587502
2024-11-28;8,396251
2024-11-29;9,450417
2024-11-30;9,060834
2024-12-01;10,448333
2024-12-02;9,6525
2024-12-03;10,475416
2024-12-04;8,435833
2024-12-05;9,400416
2024-12-06;9,583751
2024-12-07;6,6504173
2024-12-08;5,015
2024-12-09;4,6733336
2024-12-10;5,2524996
2024-12-11;4,65875
2024-12-12;4,7941666
2024-12-13;3,4295833
2024-12-14;3,1274996
2024-12-15;3,6795833
2024-12-16;3,0629168
2024-12-17;5,067083
2024-12-18;9,131665
2024-12-19;5,1795835
2024-12-20;3,4525
2024-12-21;4,4504166
2024-12-22;6,660833
2024-12-23;7,035834
2024-12-24;8,875415
2024-12-25;6,9379163
2024-12-26;5,819166
2024-12-27;4,23375
2024-12-28;3,8670835
2024-12-29;3,1712496
2024-12-30;2,98375
